topics_num = 12
主题1:[('dynamo', 0.031455212118708595), ('inductor', 0.03067666412880989), ('error', 0.025859421984557564), ('tensor', 0.025208996233619236), ('cuda', 0.01785367876024125), ('type', 0.017672907983372236), ('ops', 0.0176084492176638), ('cpu', 0.015978453455179814), ('ci', 0.01593425584064643), ('graph', 0.015185679103954162)]
主题2:[('dynamo', 0.04849833315836977), ('inductor', 0.025190652912517878), ('tensor', 0.02273819344451644), ('error', 0.020213137480933126), ('ops', 0.019589369866563466), ('type', 0.017170810535825417), ('triton', 0.01668669321439385), ('graph', 0.01644436003628772), ('dtensor', 0.014916187063029074), ('default', 0.014895827453565672)]
主题3:[('inductor', 0.031234185554368653), ('tensor', 0.02178754073132565), ('dynamo', 0.019837905566289567), ('ops', 0.017556343801691476), ('graph', 0.017049684822547078), ('triton', 0.01682016868443406), ('cuda', 0.01572839971901719), ('document', 0.015318098884178618), ('docs', 0.015295111351179747), ('error', 0.0148747505746741)]
主题4:[('error', 0.029520997114263387), ('inductor', 0.02834774708815738), ('tensor', 0.02716808441860549), ('dynamo', 0.019884748271418038), ('cpu', 0.019673794358811676), ('type', 0.019444320902993095), ('gpu', 0.01806334392434653), ('xpu', 0.018053296292597464), ('code', 0.017943307895835238), ('onnx', 0.01647579697402733)]
主题5:[('inductor', 0.06121218507806805), ('error', 0.021477001294373223), ('tensor', 0.018596132328107712), ('dynamo', 0.018074163727067983), ('graph', 0.017631361178125218), ('kernel', 0.0176148184652159), ('ut', 0.01685956778134074), ('triton', 0.016729421293495673), ('backend', 0.01621451439287171), ('xpu', 0.015733514264106446)]
主题6:[('tensor', 0.04849957199914544), ('dynamo', 0.0305294054689116), ('error', 0.025957004709027592), ('inductor', 0.025650989178468916), ('type', 0.01907006806734072), ('check', 0.018190452184861598), ('docs', 0.01614778288897159), ('graph', 0.016139629644779694), ('argument', 0.015911043125627848), ('mps', 0.015751269316928176)]
主题7:[('tensor', 0.03332039531498091), ('inductor', 0.031702349625935156), ('rocm', 0.029158846093795012), ('error', 0.022477221924407223), ('dynamo', 0.022449649529688726), ('ops', 0.020817099963993647), ('kernel', 0.018018085336114285), ('compile', 0.017656265738138922), ('memory', 0.017210590153360492), ('ci', 0.017180254904017363)]
主题8:[('dynamo', 0.03676659583352795), ('graph', 0.027895656176162437), ('error', 0.023072893074691198), ('tensor', 0.02296115002858093), ('break', 0.022531522147978152), ('inductor', 0.02211410579776972), ('torchcompile', 0.02092108572383093), ('check', 0.02031526283893375), ('new', 0.019106772827269938), ('optional', 0.01905696947487891)]



topics_num = 9
主题1:[('dynamo', 0.029439755563476132), ('inductor', 0.028966956090892577), ('tensor', 0.023405087398644078), ('error', 0.020746686933783426), ('ops', 0.016657445731836088), ('cuda', 0.016120804538326105), ('type', 0.01514263736827822), ('check', 0.01364354214803178), ('graph', 0.013639237917302646), ('cpu', 0.01353456093828255)]
主题2:[('inductor', 0.026235128622572747), ('error', 0.025415659573318074), ('dynamo', 0.02525001115885544), ('tensor', 0.02331916615582415), ('type', 0.019837078757312457), ('code', 0.01843695384953445), ('cpu', 0.017322877743620933), ('onnx', 0.01697746166763825), ('graph', 0.016380219604086015), ('torchcompile', 0.014861355775193517)]
主题3:[('inductor', 0.06609919040849224), ('tensor', 0.023279409880967925), ('error', 0.02306031790826139), ('triton', 0.019433013425443953), ('window', 0.018990898532727975), ('cuda', 0.018721665962996462), ('ut', 0.017605080759765666), ('xpu', 0.017576096487628166), ('ci', 0.016526102783008662), ('cpu', 0.01598957874259782)]
主题4:[('inductor', 0.024880824855262797), ('tensor', 0.022463538776230394), ('ops', 0.021676467474087777), ('codemod', 0.021367274788156584), ('release', 0.020753444003620725), ('dynamo', 0.020324887896334073), ('aoti', 0.01960806325648886), ('ci', 0.01922090574404799), ('error', 0.019211393701210017), ('triton', 0.018649119360594303)]
主题5:[('dynamo', 0.04342000074451432), ('error', 0.029453129649498623), ('inductor', 0.0247949618155916), ('tensor', 0.022375398171082), ('ops', 0.020917982452823287), ('onnx', 0.019067340769333786), ('graph', 0.01761925956610747), ('type', 0.01683299872620386), ('aoti', 0.01652708583744314), ('ci', 0.016303857399220134)]
主题6:[('dynamo', 0.04086588305366053), ('tensor', 0.02650640428809714), ('error', 0.02533216183349939), ('inductor', 0.022767466813416445), ('ptvulkanez', 0.020251135874723634), ('ci', 0.019547777346868585), ('replace', 0.018955006663807276), ('onnx', 0.017737061180775615), ('skip', 0.017439276475607154), ('check', 0.01707204648897697)]
主题7:[('tensor', 0.05083086564373232), ('dynamo', 0.02843110364910987), ('error', 0.02319608433013064), ('inductor', 0.02296133011566949), ('graph', 0.016516075091347338), ('shape', 0.015130086533778822), ('empty', 0.015112998680698942), ('gpu', 0.015029908013194516), ('1d', 0.014998450827711472), ('memory', 0.014729687269564301)]
主题8:[('error', 0.030354319743616878), ('tensor', 0.029903522531081344), ('kernel', 0.028240693300497645), ('dynamo', 0.026761382487988327), ('graph', 0.024614670712172354), ('cuda', 0.02284643703023874), ('compile', 0.022240549171495167), ('inductor', 0.021998785127575023), ('type', 0.019765804417015857), ('tensordict', 0.018670527012718745)]
主题9:[('dynamo', 0.025108542251941108), ('inductor', 0.024936602268257238), ('tensor', 0.023856140629384622), ('ops', 0.02286615336871771), ('graph', 0.021774735074492166), ('traceable', 0.02092824106092448), ('fsdp2', 0.020318038043682436), ('pas', 0.01991293769772476), ('docs', 0.019466528456716467), ('inductorcpp', 0.01813896117594507)]



